`mojang-minecraft`

== Change Log ==
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `element96`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `element97`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `element98`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `element99`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `emeraldBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `emeraldOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `enchantingTable`
        - Added class `id`
        - Removed class `getName`
    - Changed class `endBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `endBricks`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `endGateway`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `endPortal`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `endPortalFrame`
        - Added class `id`
        - Removed class `getName`
    - Changed class `endRod`
        - Added class `id`
        - Removed class `getName`
    - Changed class `endStone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `enderChest`
        - Added class `id`
        - Removed class `getName`
    - Changed class `exposedCopper`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `exposedCutCopper`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `exposedCutCopperSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `exposedCutCopperStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `exposedDoubleCutCopperSlab`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `farmland`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `fence`
        - Added class `id`
        - Removed class `getName`
    - Changed class `fenceGate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `fire`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `fletchingTable`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `flowerPot`
        - Added class `id`
        - Removed class `getName`
    - Changed class `floweringAzalea`
        - Added class `id`
        - Removed class `getName`
    - Changed class `flowingLava`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `flowingWater`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `frame`
        - Added class `id`
        - Removed class `getName`
    - Changed class `frostedIce`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `furnace`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `gildedBlackstone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `glass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `glassPane`
        - Added class `id`
        - Removed class `getName`
    - Changed class `glowFrame`
        - Added class `id`
        - Removed class `getName`
    - Changed class `glowLichen`
        - Added class `id`
        - Removed class `getName`
    - Changed class `glowingobsidian`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `glowstone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `goldBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `goldOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `goldenRail`
        - Added class `id`
        - Removed class `getName`
    - Changed class `graniteStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `grass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `grassPath`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `gravel`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `grayCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `grayCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `grayGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `greenCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `greenCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `greenGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `grindstone`
        - Added class `id`
        - Removed class `getName`
    - Changed class `hangingRoots`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `hardGlass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `hardGlassPane`
        - Added class `id`
        - Removed class `getName`
    - Changed class `hardStainedGlass`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `hardStainedGlassPane`
        - Added class `id`
        - Removed class `getName`
    - Changed class `hardenedClay`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `hayBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `heavyWeightedPressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `honeyBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `honeycombBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `hopper`
        - Added class `id`
        - Removed class `getName`
    - Changed class `ice`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `infestedDeepslate`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `infoUpdate`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `infoUpdate2`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `invisiblebedrock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `ironBars`
        - Added class `id`
        - Removed class `getName`
    - Changed class `ironBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `ironDoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `ironOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `ironTrapdoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jigsaw`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jukebox`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `jungleButton`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleDoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleFenceGate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `junglePressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleStandingSign`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleTrapdoor`
        - Added class `id`
        - Removed class `getName`
    - Changed class `jungleWallSign`
        - Added class `id`
        - Removed class `getName`
    - Changed class `kelp`
        - Added class `id`
        - Removed class `getName`
    - Changed class `ladder`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lantern`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lapisBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `lapisOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `largeAmethystBud`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lava`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `lavaCauldron`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `leaves`
        - Added class `id`
        - Removed class `getName`
    - Changed class `leaves2`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lectern`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lever`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `lightBlueCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightBlueCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightBlueGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `lightGrayCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightGrayCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightWeightedPressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `lightningRod`
        - Added class `id`
        - Removed class `getName`
    - Changed class `limeCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `limeCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `limeGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litBlastFurnace`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litDeepslateRedstoneOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litFurnace`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litPumpkin`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litRedstoneLamp`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litRedstoneOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `litSmoker`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `lodestone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `log`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `log2`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `loom`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `magentaCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `magentaCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `magentaGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `magma`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `mediumAmethystBud`
        - Added class `id`
        - Removed class `getName`
    - Changed class `melonBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `melonStem`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `mobSpawner`
        - Added class `id`
        - Removed class `getName`
    - Changed class `monsterEgg`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `mossBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `mossCarpet`
        - Added class `id`
        - Removed class `getName`
    - Changed class `mossyCobblestone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `mossyCobblestoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `mossyStoneBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `movingblock`
        - Added class `id`
        - Removed class `getName`
    - Changed class `mycelium`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherBrick`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherBrickFence`
        - Added class `id`
        - Removed class `getName`
    - Changed class `netherBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `netherGoldOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherSprouts`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherWart`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherWartBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netheriteBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherrack`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `netherreactor`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `normalStoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `noteblock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `oakStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `observer`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `obsidian`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `orangeCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `orangeCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `orangeGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `oxidizedCopper`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `oxidizedCutCopper`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `oxidizedCutCopperSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `oxidizedCutCopperStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `oxidizedDoubleCutCopperSlab`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `packedIce`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `pinkCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `pinkCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `pinkGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `piston`
        - Added class `id`
        - Removed class `getName`
    - Changed class `pistonarmcollision`
        - Added class `id`
        - Removed class `getName`
    - Changed class `planks`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `podzol`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `pointedDripstone`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedAndesiteStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBasalt`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedBlackstone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedBlackstoneBrickDoubleSlab`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedBlackstoneBrickSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneBrickWall`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneBricks`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedBlackstoneButton`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneDoubleSlab`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedBlackstonePressurePlate`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedBlackstoneWall`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedDeepslate`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedDeepslateDoubleSlab`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `polishedDeepslateSlab`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedDeepslateStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedDeepslateWall`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedDioriteStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `polishedGraniteStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `portal`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `potatoes`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `powderSnow`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `poweredComparator`
        - Added class `id`
        - Removed class `getName`
    - Changed class `poweredRepeater`
        - Added class `id`
        - Removed class `getName`
    - Changed class `prismarine`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `prismarineBricksStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `prismarineStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `pumpkin`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `pumpkinStem`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `purpleCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `purpleCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `purpleGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `purpurBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `purpurStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `quartzBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `quartzBricks`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `quartzOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `quartzStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `rail`
        - Added class `id`
        - Removed class `getName`
    - Changed class `rawCopperBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `rawGoldBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `rawIronBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redCandle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `redCandleCake`
        - Added class `id`
        - Removed class `getName`
    - Changed class `redFlower`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redMushroom`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redMushroomBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redNetherBrick`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redNetherBrickStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `redSandstone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redSandstoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `redstoneBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redstoneLamp`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redstoneOre`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redstoneTorch`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `redstoneWire`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `reeds`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `repeatingCommandBlock`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `reserved6`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `respawnAnchor`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sand`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sandstone`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sandstoneStairs`
        - Added class `id`
        - Removed class `getName`
    - Changed class `sapling`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `scaffolding`
        - Added class `id`
        - Removed class `getName`
    - Changed class `sculk`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sculkCatalyst`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sculkSensor`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sculkShrieker`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `sculkVein`
        - Added class `id`
        - Removed class `getName`
    - Changed class `seaPickle`
        - Added class `id`
        - Removed class `getName`
    - Changed class `seagrass`
        - Added class `id`
        - Removed class `getName`
    - Changed class `sealantern`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `shroomlight`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `shulkerBox`
        - Added class `id`
        - Removed class `getName`
    - Changed class `silverGlazedTerracotta`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `skull`
        - Added class `id`
        - Removed class `getName`
    - Changed class `slime`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `smallAmethystBud`
        - Added class `id`
        - Removed class `getName`
    - Changed class `smallDripleafBlock`
        - Added class `id`
        - Removed class `getName`
    - Changed class `smithingTable`
        - Added class `id`
        - Removed class `getName`
        - Removed class `canBeWaterlogged`
        - Removed class `canBeWaterlogged`
    - Changed class `smoker`
        - Added class `id`
        - Removed class `getName`
